"year","month","day","sex"
1980,7,22,"M"
1980,7,22,"M"
1980,7,22,"M"
1980,7,22,"F"
1980,7,22,"M"
1980,7,22,"M"
1980,8,13,"M"
1980,8,13,"M"
1980,8,13,"M"
1980,8,13,"M"
1980,8,13,"M"
1980,8,13,"F"
1980,8,13,"M"
1980,8,13,"M"
1980,8,13,"M"
1980,8,13,"F"
1980,8,14,"M"
1980,8,14,"M"
1980,8,14,"M"
1980,8,14,"M"
1980,8,14,"F"
1980,8,14,"M"
1980,8,14,"F"
1980,9,7,"M"
1980,9,7,"M"
1980,9,7,"M"
1980,9,7,"M"
1980,9,7,"M"
1980,9,7,"M"
1980,9,7,"M"
1980,9,7,"F"
1980,9,7,"M"
1980,9,7,"F"
1980,9,7,"F"
1980,9,7,"M"
1980,9,7,"F"
1980,9,7,"F"
1980,9,8,"M"
1980,9,8,"M"
1980,9,8,"M"
1980,9,8,"F"
1980,9,8,"F"
1980,9,8,"M"
1980,9,8,"M"
1980,10,11,"F"
1980,10,11,"M"
1980,10,11,"F"
1980,10,11,"F"
1980,10,11,"M"
1980,10,11,"F"
1980,10,11,"M"
1980,10,11,"M"
1980,10,11,"M"
1980,10,12,"M"
1980,10,12,"M"
1980,10,12,"M"
1980,10,12,"F"
1980,10,12,"F"
1980,10,12,"M"
1980,10,12,"F"
1980,10,12,"M"
1980,10,12,"F"
1980,11,8,"M"
1980,11,8,"M"
1980,11,8,"M"
1980,11,8,"M"
1980,11,8,"M"
1980,11,8,"F"
1980,11,8,"F"
1980,11,8,"F"
1980,11,8,"F"
1980,11,8,"F"
1980,11,8,"F"
1980,11,8,"M"
1980,11,9,"M"
1980,11,9,"M"
1980,11,9,"M"
1980,11,9,"F"
1980,11,9,"F"
1980,11,9,"F"
1980,11,9,"F"
1980,11,9,"F"
1980,11,9,"M"
1980,11,9,"F"
1980,11,9,"M"
1980,11,9,"M"
1980,11,9,"F"
1980,11,9,"M"
1980,11,9,"M"
1980,11,9,"M"
1980,11,9,"M"
1980,11,9,"F"
1980,11,9,"F"
1980,11,9,"F"
1980,11,9,"M"
1980,11,9,"F"
1980,12,15,"F"
1980,12,15,"M"
1980,12,15,"F"
1980,12,15,"M"
1980,12,15,"M"
1980,12,15,"M"
1980,12,15,"F"
1980,12,15,"F"
1980,12,15,"M"
1980,12,15,"F"
1980,12,15,"M"
1980,12,16,"M"
1980,12,16,"F"
1980,12,16,"M"
1980,12,16,"F"
1980,12,16,"F"
1980,12,16,"M"
1980,12,16,"F"
1980,12,16,"M"
1980,12,16,"M"
1980,12,16,"M"
1980,12,16,"M"
1980,12,16,"M"
1980,12,16,"M"
1980,12,16,"M"
1980,12,16,"M"
1980,12,16,"F"
1980,12,16,"F"
1980,12,16,"F"
1980,12,16,"F"
1980,12,16,"M"
1980,12,16,"M"
1980,12,16,"F"
1980,12,16,"F"
1981,1,11,"M"
1981,1,11,"M"
1981,1,11,"M"
1981,1,11,"F"
1981,1,11,"F"
1981,1,11,"F"
1981,1,11,"F"
1981,1,11,"M"
1981,1,11,"M"
1981,1,11,"F"
1981,1,12,"F"
1981,1,12,"M"
1981,1,12,"M"
1981,1,12,"M"
1981,1,12,"M"
1981,1,12,"M"
1981,1,12,"M"
1981,1,12,"F"
1981,1,12,"M"
1981,1,12,"F"
1981,1,12,"F"
1981,1,12,"M"
1981,1,12,"F"
1981,1,12,"M"
1981,1,12,"F"
1981,1,12,"M"
1981,1,31,"F"
1981,1,31,"M"
1981,1,31,"F"
1981,1,31,"M"
1981,1,31,"M"
1981,1,31,"M"
1981,1,31,"F"
1981,1,31,"F"
1981,1,31,"M"
1981,1,31,"F"
1981,1,31,"F"
1981,1,31,"F"
1981,1,31,"F"
1981,2,1,"M"
1981,2,1,"M"
1981,2,1,"F"
1981,2,1,"M"
1981,2,1,"M"
1981,2,1,"F"
1981,2,1,"M"
1981,2,1,"M"
1981,2,1,"M"
1981,2,1,"M"
1981,2,1,"F"
1981,3,8,"M"
1981,3,8,"F"
1981,3,8,"M"
1981,3,8,"F"
1981,3,8,"F"
1981,3,8,"F"
1981,3,8,"M"
1981,3,8,"F"
1981,3,8,"F"
1981,3,8,"M"
1981,3,8,"M"
1981,3,9,"M"
1981,3,9,"M"
1981,3,9,"M"
1981,3,9,"M"
1981,3,9,"F"
1981,3,9,"F"
1981,3,9,"F"
1981,3,9,"F"
1981,3,9,"M"
1981,3,9,"M"
1981,3,9,"M"
1981,3,9,"F"
1981,3,9,"M"
1981,3,9,"M"
1981,3,9,"M"
1981,3,9,"M"
1981,3,9,"F"
1981,3,9,"F"
1981,3,9,"M"
1981,3,9,"F"
1981,3,9,"M"
1981,3,9,"F"
1981,4,5,"F"
1981,4,5,"F"
1981,4,5,"F"
1981,4,5,"F"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"F"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"F"
1981,4,5,"F"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"F"
1981,4,5,"M"
1981,4,5,"F"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"F"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"F"
1981,4,5,"F"
1981,4,5,"F"
1981,4,5,"M"
1981,4,5,"F"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"F"
1981,4,5,"M"
1981,4,5,"M"
1981,4,5,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"F"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"M"
1981,4,6,"F"
1981,5,3,"F"
1981,5,3,"M"
1981,5,3,"M"
1981,5,3,"M"
1981,5,3,"F"
1981,5,3,"M"
1981,5,3,"M"
1981,5,3,"M"
1981,5,3,"F"
1981,5,3,"F"
1981,5,3,"F"
1981,5,3,"M"
1981,5,3,"F"
1981,5,3,"M"
1981,5,4,"M"
1981,5,4,"F"
1981,5,4,"M"
1981,5,4,"F"
1981,5,4,"M"
1981,5,4,"F"
1981,5,4,"M"
1981,5,4,"M"
1981,5,4,"M"
1981,5,4,"M"
1981,5,4,"F"
1981,5,4,"F"
1981,5,4,"M"
1981,5,4,"M"
1981,5,4,"F"
1981,5,4,"F"
1981,5,4,"M"
1981,5,4,"F"
1981,5,4,"M"
1981,5,4,"M"
1981,5,4,"M"
1981,5,4,"F"
1981,5,4,"F"
1981,5,4,"F"
1981,5,4,"M"
1981,6,4,"M"
1981,6,4,"F"
1981,6,4,"M"
1981,6,4,"F"
1981,6,4,"F"
1981,6,4,"F"
1981,6,4,"M"
1981,6,4,"F"
1981,6,4,"M"
1981,6,4,"M"
1981,6,4,"F"
1981,6,4,"M"
1981,6,4,"F"
1981,6,4,"M"
1981,6,4,"F"
1981,6,4,"F"
1981,6,4,"M"
1981,6,4,"M"
1981,6,4,"F"
1981,6,4,"F"
1981,6,5,"M"
1981,6,5,"M"
1981,6,5,"M"
1981,6,5,"F"
1981,6,5,"F"
1981,6,5,"F"
1981,6,5,"M"
1981,6,5,"F"
1981,6,5,"M"
1981,6,5,"F"
1981,6,5,"M"
1981,6,5,"M"
1981,6,5,"F"
1981,6,5,"M"
1981,6,8,
1981,6,28,"M"
1981,7,7,"M"
1981,7,7,"M"
1981,7,7,"M"
1981,7,7,"M"
1981,7,7,"M"
1981,7,7,"F"
1981,7,7,"M"
1981,7,7,"M"
1981,7,7,"M"
1981,7,8,"F"
1981,7,8,"M"
1981,7,8,"M"
1981,7,8,"M"
1981,7,8,"F"
1981,7,8,"F"
1981,7,8,"M"
1981,7,8,"F"
1981,7,8,"F"
1981,7,8,"M"
1981,7,8,"F"
1981,7,8,"F"
1981,7,8,"M"
1981,7,8,"F"
1981,7,8,"M"
1981,7,30,"M"
1981,7,30,"M"
1981,7,30,"F"
1981,7,30,"M"
1981,7,30,"F"
1981,7,30,"M"
1981,7,30,"F"
1981,7,30,"M"
1981,7,30,"F"
1981,7,31,"M"
1981,7,31,"M"
1981,7,31,"M"
1981,7,31,"M"
1981,8,30,"F"
1981,8,30,"F"
1981,8,30,"M"
1981,8,30,"F"
1981,8,30,"F"
1981,8,30,"M"
1981,8,30,
1981,8,30,"M"
1981,8,31,"M"
1981,8,31,"M"
1981,8,31,"M"
1981,9,29,"M"
1981,9,29,"F"
1981,9,29,"F"
1981,9,30,"F"
1981,9,30,"M"
1981,9,30,"M"
1981,10,1,"F"
1981,10,1,"F"
1981,10,1,"F"
1981,10,1,"M"
1981,10,1,"M"
1981,10,1,"F"
1981,10,24,"M"
1981,10,24,"F"
1981,10,25,"F"
1981,10,25,"M"
1981,10,25,"F"
1981,10,25,"M"
1981,10,26,"M"
1981,10,26,"F"
1981,10,26,"F"
1981,10,26,"M"
1981,10,26,"M"
1981,10,26,"F"
1981,11,22,"M"
1981,11,22,"M"
1981,11,22,"F"
1981,11,22,"F"
1981,11,22,"F"
1981,11,22,"M"
1981,11,22,"F"
1981,11,23,"M"
1981,11,23,"F"
1981,11,23,"M"
1981,11,23,"F"
1981,11,23,"F"
1981,11,23,"M"
1981,11,23,"M"
1981,11,23,"M"
1981,11,23,"M"
1981,11,23,"M"
1981,11,23,"M"
1981,11,23,"M"
1981,12,30,"M"
1981,12,30,"F"
1981,12,30,"M"
1981,12,30,"F"
1981,12,30,"M"
1981,12,30,"F"
1981,12,31,
1981,12,31,"F"
1981,12,31,"M"
1981,12,31,"M"
1981,12,31,"F"
1981,12,31,"M"
1981,12,31,"F"
1982,1,1,"F"
1982,1,1,"M"
1982,1,1,"F"
1982,1,1,"M"
1982,1,1,"M"
1982,1,1,"M"
1982,1,1,"M"
1982,1,24,"F"
1982,1,24,"F"
1982,1,24,"M"
1982,1,24,"F"
1982,1,24,"F"
1982,1,25,"F"
1982,1,25,"M"
1982,1,25,"F"
1982,1,25,"M"
1982,2,22,"M"
1982,2,22,"F"
1982,2,22,"M"
1982,2,22,"M"
1982,2,22,"F"
1982,2,22,"M"
1982,2,22,"M"
1982,2,23,"F"
1982,2,23,"F"
1982,2,23,"M"
1982,2,23,"M"
1982,2,23,"M"
1982,2,23,"M"
1982,2,23,"M"
1982,2,23,"F"
1982,2,24,"F"
1982,2,24,"M"
1982,2,24,"M"
1982,2,24,"F"
1982,2,24,"M"
1982,2,24,"M"
1982,2,24,"F"
1982,2,24,"M"
1982,2,24,"F"
1982,2,24,"M"
1982,2,24,"F"
1982,3,29,"F"
1982,3,29,"F"
1982,3,29,"F"
1982,3,29,"M"
1982,3,29,"M"
1982,3,29,"F"
1982,3,29,"M"
1982,3,29,"M"
1982,3,29,"F"
1982,3,30,"F"
1982,3,30,"M"
1982,3,30,"F"
1982,3,30,"F"
1982,3,30,"M"
1982,3,30,"F"
1982,3,30,"M"
1982,3,30,"M"
1982,3,30,"M"
1982,3,30,"M"
1982,3,30,"M"
1982,3,30,"M"
1982,3,30,"M"
1982,3,30,"M"
1982,3,30,"F"
1982,3,30,"F"
1982,4,28,"M"
1982,4,28,"M"
1982,4,28,"M"
1982,4,28,"M"
1982,4,28,"F"
1982,4,28,"F"
1982,4,28,"M"
1982,4,28,"F"
1982,4,28,"M"
1982,4,28,"M"
1982,4,28,"F"
1982,4,28,"M"
1982,4,28,"M"
1982,4,28,
1982,4,28,"F"
1982,4,29,"F"
1982,4,29,"F"
1982,4,29,"M"
1982,4,29,"M"
1982,4,29,"M"
1982,4,29,"M"
1982,4,29,"F"
1982,4,29,"F"
1982,4,29,"M"
1982,4,29,"F"
1982,4,29,"M"
1982,4,29,"M"
1982,4,29,"F"
1982,4,29,"M"
1982,4,29,"M"
1982,4,29,"F"
1982,4,29,"F"
1982,4,29,"M"
1982,4,29,"M"
1982,4,29,"M"
1982,4,29,"F"
1982,4,29,"F"
1982,4,29,"M"
1982,5,21,"M"
1982,5,21,"F"
1982,5,21,"F"
1982,5,21,"F"
1982,5,21,"F"
1982,5,21,"M"
1982,5,21,"M"
1982,5,21,"M"
1982,5,21,"M"
1982,5,21,"M"
1982,5,21,"M"
1982,5,21,"F"
1982,5,21,"F"
1982,5,21,"F"
1982,5,21,"M"
1982,5,21,"M"
1982,5,21,"F"
1982,5,21,"M"
1982,5,21,"M"
1982,5,21,
1982,5,21,"M"
1982,5,22,"M"
1982,5,22,"M"
1982,5,22,"M"
1982,5,22,"F"
1982,5,22,"F"
1982,5,22,"F"
1982,5,22,"F"
1982,5,22,"M"
1982,5,22,"F"
1982,5,22,"M"
1982,5,22,"M"
1982,5,22,"F"
1982,5,22,"M"
1982,5,22,"M"
1982,5,22,"M"
1982,5,22,"F"
1982,5,22,"M"
1982,5,22,"F"
1982,6,28,"M"
1982,6,28,"F"
1982,6,28,"M"
1982,6,28,"M"
1982,6,28,"M"
1982,6,28,"F"
1982,6,28,"M"
1982,6,28,"M"
1982,6,28,"F"
1982,6,28,"M"
1982,6,28,"M"
1982,6,28,"M"
1982,6,28,"M"
1982,6,28,"M"
1982,6,28,"F"
1982,6,28,"F"
1982,6,28,"M"
1982,6,29,"F"
1982,6,29,"M"
1982,6,29,"F"
1982,6,29,"M"
1982,6,29,"F"
1982,6,29,"M"
1982,6,29,"M"
1982,6,29,"M"
1982,6,29,"M"
1982,6,29,"M"
1982,6,29,"M"
1982,6,29,"F"
1982,6,29,"F"
1982,6,29,"M"
1982,6,29,"F"
1982,6,29,"M"
1982,6,29,"M"
1982,6,29,"M"
1982,6,29,"M"
1982,6,29,"M"
1982,6,29,"M"
1982,7,25,"F"
1982,7,25,"M"
1982,7,25,"M"
1982,7,25,
1982,7,25,"M"
1982,7,25,"F"
1982,7,25,"M"
1982,7,25,"M"
1982,7,25,"F"
1982,7,25,"F"
1982,7,25,"F"
1982,7,25,"M"
1982,7,25,
1982,7,25,"M"
1982,7,25,"M"
1982,7,25,"M"
1982,7,25,"F"
1982,7,25,"F"
1982,7,25,"F"
1982,7,26,
1982,7,26,"M"
1982,7,26,"M"
1982,7,26,"M"
1982,7,26,"F"
1982,7,26,"M"
1982,7,26,"M"
1982,7,26,
1982,7,26,"M"
1982,7,26,"M"
1982,7,27,"M"
1982,7,27,"F"
1982,7,27,"M"
1982,7,27,"F"
1982,7,27,"M"
1982,7,27,"F"
1982,7,27,"M"
1982,7,27,"M"
1982,8,15,"M"
1982,8,15,"F"
1982,8,15,"M"
1982,8,15,"M"
1982,8,15,"M"
1982,8,15,"F"
1982,8,15,"M"
1982,8,15,"F"
1982,8,15,"M"
1982,8,15,"F"
1982,8,15,"M"
1982,8,15,"M"
1982,8,15,"F"
1982,8,15,"M"
1982,8,15,"M"
1982,8,15,"M"
1982,8,16,"M"
1982,8,16,"M"
1982,8,16,"F"
1982,8,16,"M"
1982,8,16,"F"
1982,8,16,"M"
1982,8,16,"M"
1982,8,16,"F"
1982,8,16,"M"
1982,8,16,"M"
1982,8,16,"M"
1982,8,16,"F"
1982,8,16,"F"
1982,8,16,"M"
1982,9,18,"F"
1982,9,18,"F"
1982,9,18,"M"
1982,9,18,"M"
1982,9,18,"M"
1982,9,18,"M"
1982,9,18,"M"
1982,9,18,"F"
1982,9,18,"F"
1982,9,18,"M"
1982,9,18,"F"
1982,9,18,"M"
1982,9,18,"F"
1982,9,18,"M"
1982,9,18,"F"
1982,9,18,"F"
1982,9,18,"F"
1982,9,19,"F"
1982,9,19,"M"
1982,9,19,"M"
1982,10,23,"M"
1982,10,23,"F"
1982,10,23,"M"
1982,10,23,"F"
1982,10,23,"F"
1982,10,23,"F"
1982,10,23,"M"
1982,10,23,"M"
1982,10,23,"F"
1982,10,23,"F"
1982,10,23,"F"
1982,10,23,"M"
1982,10,23,"F"
1982,10,23,"M"
1982,10,23,"M"
1982,10,23,"F"
1982,10,23,"M"
1982,10,23,"F"
1982,10,23,"F"
1982,10,23,"F"
1982,10,24,"F"
1982,10,24,"F"
1982,10,24,
1982,10,24,"M"
1982,10,24,"M"
1982,10,24,"M"
1982,10,24,"F"
1982,10,24,
1982,10,24,"M"
1982,10,24,"M"
1982,10,24,"F"
1982,10,24,"M"
1982,10,24,"M"
1982,10,24,"F"
1982,10,24,"M"
1982,10,24,"F"
1982,10,24,"M"
1982,10,24,"F"
1982,10,24,"F"
1982,10,24,"F"
1982,10,24,"M"
1982,10,24,"M"
1982,10,24,"F"
1982,10,24,"M"
1982,10,24,"M"
1982,10,24,"M"
1982,10,24,"M"
1982,10,24,"M"
1982,10,24,"F"
1982,10,24,"M"
1982,10,24,"F"
1982,10,24,"M"
1982,10,24,"F"
1982,10,24,"F"
1982,10,24,"F"
1982,10,24,"M"
1982,10,24,"F"
1982,10,24,"F"
1982,10,24,"M"
1982,10,24,"M"
1982,11,21,"M"
1982,11,21,"M"
1982,11,21,"M"
1982,11,21,"F"
1982,11,21,"M"
1982,11,21,"F"
1982,11,21,"F"
1982,11,21,"M"
1982,11,21,"M"
1982,11,22,"F"
1982,11,22,"M"
1982,11,22,"M"
1982,11,22,"F"
1982,11,22,"F"
1982,11,22,"M"
1982,11,22,"M"
1982,11,22,"F"
1982,11,22,"F"
1982,11,22,"F"
1982,11,22,"M"
1982,11,22,"F"
1982,11,22,"F"
